file_name,img_id,subject,object,subject_box,object_box,relationship
1.jpg,1,bike,person,"[716, 111, 1197, 457]","[760, 342, 1042, 1037]",above
2.jpg,2,bike,person,"[383, 355, 803, 710]","[610, 534, 888, 1000]",above
3.jpg,3,bike,person,"[1, 1, 671, 612]","[231, 118, 528, 960]",above
4.jpg,4,bike,person,"[205, 79, 369, 189]","[229, 131, 318, 276]",above
5.jpg,5,bike,person,"[285, 46, 589, 231]","[352, 138, 523, 498]",above
6.jpg,6,bike,person,"[94, 164, 846, 386]","[292, 274, 650, 1188]",above
7.jpg,7,bike,person,"[169, 12, 327, 127]","[151, 88, 277, 329]",above
8.jpg,8,bike,person,"[172, 269, 526, 515]","[307, 436, 463, 938]",above
9.jpg,9,bike,person,"[75, 251, 573, 593]","[288, 334, 440, 943]",above
10.jpg,10,bike,person,"[17, 105, 361, 329]","[134, 155, 319, 589]",above
11.jpg,11,bike,person,"[1, 1, 1080, 826]","[347, 218, 918, 1080]",above
12.jpg,12,building,wheel,"[207, 71, 1307, 891]","[1048, 685, 1112, 793]",has
13.jpg,13,building,wheel,"[437, 7, 2572, 1972]","[856, 1633, 1017, 1904]",has
14.jpg,14,building,wheel,"[83, 35, 495, 385]","[142, 322, 178, 372]",has
15.jpg,15,building,wheel,"[63, 61, 642, 485]","[145, 428, 190, 488]",has
16.jpg,16,building,wheel,"[73, 180, 477, 448]","[273, 408, 324, 459]",has
17.jpg,17,building,wheel,"[3, 24, 327, 233]","[58, 211, 85, 248]",has
18.jpg,18,building,wheel,"[195, 31, 522, 288]","[241, 252, 265, 293]",has
19.jpg,19,building,wheel,"[25, 159, 591, 423]","[223, 399, 282, 451]",has
20.jpg,20,building,wheel,"[178, 1, 3536, 2123]","[705, 1780, 928, 2061]",has
21.jpg,21,building,wheel,"[77, 71, 1304, 812]","[231, 637, 267, 735]",has
23.jpg,23,building,wheel,"[5, 184, 997, 606]","[418, 554, 471, 613]",has
24.jpg,24,building,wheel,"[86, 73, 1145, 831]","[664, 704, 785, 866]",has
25.jpg,25,building,wheel,"[134, 90, 605, 403]","[230, 329, 272, 383]",has
26.jpg,26,building,wheel,"[75, 9, 794, 741]","[202, 618, 279, 734]",has
27.jpg,27,building,wheel,"[58, 66, 569, 463]","[401, 367, 440, 422]",has
28.jpg,28,building,wheel,"[51, 29, 275, 145]","[145, 128, 168, 144]",has
29.jpg,29,building,wheel,"[192, 278, 1677, 1293]","[1134, 1093, 1312, 1345]",has
30.jpg,30,building,wheel,"[119, 1, 507, 333]","[384, 283, 425, 334]",has
31.jpg,31,car,road,"[125, 64, 449, 290]","[1, 387, 744, 562]",above
32.jpg,32,car,road,"[344, 25, 696, 279]","[1, 338, 800, 533]",above
33.jpg,33,car,road,"[175, 24, 573, 336]","[1, 309, 287, 387]",above
34.jpg,34,car,road,"[1003, 1225, 2016, 2025]","[103, 1861, 3216, 2836]",above
35.jpg,35,car,road,"[21, 46, 312, 284]","[1, 353, 478, 476]",above
36.jpg,36,car,road,"[31, 30, 223, 157]","[1, 180, 247, 204]",above
37.jpg,37,car,road,"[106, 31, 238, 147]","[1, 192, 340, 226]",above
38.jpg,38,car,road,"[744, 388, 1805, 817]","[1, 892, 1920, 1200]",above
39.jpg,39,car,road,"[198, 55, 360, 170]","[221, 276, 700, 411]",above
40.jpg,40,car,road,"[181, 59, 628, 360]","[1, 386, 800, 478]",above
41.jpg,41,car,tree,"[165, 89, 373, 191]","[1, 1, 445, 409]",in
42.jpg,42,car,tree,"[43, 75, 272, 250]","[118, 1, 356, 308]",in
43.jpg,43,car,tree,"[120, 80, 964, 545]","[1, 1, 1023, 576]",in
44.jpg,44,car,tree,"[842, 433, 2188, 1126]","[1, 1, 3558, 2310]",in
45.jpg,45,car,tree,"[114, 158, 284, 249]","[1, 1, 390, 460]",in
46.jpg,46,car,tree,"[187, 86, 458, 210]","[23, 1, 511, 332]",in
47.jpg,47,car,tree,"[13, 50, 228, 183]","[3, 3, 229, 311]",in
48.jpg,48,car,tree,"[237, 348, 777, 525]","[1, 1, 1014, 656]",in
49.jpg,49,car,tree,"[243, 520, 489, 628]","[46, 14, 671, 927]",in
50.jpg,50,car,tree,"[113, 32, 216, 80]","[1, 1, 324, 270]",in
51.jpg,51,car,bus,"[47, 224, 253, 325]","[14, 414, 351, 668]",on the top of
52.jpg,52,car,bus,"[182, 116, 402, 186]","[174, 174, 666, 360]",on the top of
53.jpg,53,car,bus,"[87, 66, 291, 127]","[47, 174, 568, 320]",on the top of
54.jpg,54,car,bus,"[371, 124, 450, 214]","[27, 157, 467, 450]",on the top of
55.jpg,55,car,bus,"[99, 100, 277, 200]","[75, 199, 520, 438]",on the top of
56.jpg,56,car,bus,"[71, 79, 423, 192]","[7, 204, 716, 455]",on the top of
57.jpg,57,car,bus,"[256, 40, 369, 129]","[214, 128, 430, 312]",on the top of
58.jpg,58,car,bus,"[153, 132, 232, 178]","[148, 194, 384, 289]",on the top of
59.jpg,59,car,bus,"[395, 127, 525, 215]","[331, 215, 524, 386]",on the top of
61.jpg,61,car,elephant,"[179, 161, 471, 371]","[18, 1, 636, 383]",under
62.jpg,62,car,elephant,"[207, 189, 479, 348]","[6, 21, 453, 336]",under
63.jpg,63,car,elephant,"[170, 284, 530, 592]","[397, 134, 703, 580]",under
64.jpg,64,car,elephant,"[22, 156, 484, 359]","[115, 27, 372, 260]",under
65.jpg,65,car,elephant,"[308, 367, 781, 626]","[383, 66, 779, 631]",under
66.jpg,66,cat,dog,"[220, 113, 503, 282]","[74, 83, 484, 447]",on the top of
67.jpg,67,cat,dog,"[362, 141, 548, 295]","[93, 170, 600, 448]",on the top of
68.jpg,68,cat,skateboard,"[248, 192, 846, 582]","[144, 437, 872, 664]",ride
69.jpg,69,dog,horse,"[55, 3, 117, 92]","[27, 56, 155, 177]",ride
70.jpg,70,cat,dog,"[126, 14, 309, 259]","[8, 123, 573, 676]",on the top of
74.jpg,74,cat,skateboard,"[372, 41, 1762, 1600]","[840, 1206, 1924, 1796]",ride
76.jpg,76,cat,tie,"[334, 36, 590, 349]","[397, 186, 481, 349]",wear
77.jpg,77,cat,tie,"[10, 132, 1280, 2155]","[480, 1032, 770, 1732]",wear
78.jpg,78,cat,tie,"[15, 440, 340, 811]","[136, 595, 208, 751]",wear
80.jpg,80,cone,person,"[252, 39, 501, 441]","[185, 395, 627, 927]",on the top of
81.jpg,81,cone,person,"[139, 2, 160, 30]","[124, 30, 179, 141]",on the top of
82.jpg,82,cone,person,"[662, 160, 930, 593]","[641, 423, 1013, 1200]",on the top of
83.jpg,83,cone,person,"[494, 1, 1135, 674]","[425, 453, 1097, 1200]",on the top of
84.jpg,84,cone,person,"[49, 33, 148, 146]","[20, 117, 262, 724]",on the top of
85.jpg,85,cone,person,"[106, 3, 222, 191]","[44, 161, 264, 506]",on the top of
86.jpg,86,cone,person,"[206, 39, 269, 99]","[189, 47, 308, 324]",on the top of
87.jpg,87,cone,person,"[486, 110, 849, 752]","[375, 410, 702, 1517]",on the top of
88.jpg,88,cone,person,"[278, 115, 423, 350]","[238, 308, 553, 800]",on the top of
89.jpg,89,cone,person,"[253, 2, 370, 192]","[162, 148, 523, 670]",on the top of
90.jpg,90,cone,person,"[298, 13, 385, 138]","[261, 126, 378, 408]",on the top of
91.jpg,91,cone,person,"[201, 54, 304, 167]","[118, 126, 263, 374]",on the top of
92.jpg,92,cone,person,"[107, 22, 185, 126]","[65, 111, 222, 365]",on the top of
93.jpg,93,cone,person,"[45, 59, 158, 226]","[35, 222, 155, 528]",on the top of
94.jpg,94,cone,person,"[276, 30, 710, 490]","[290, 368, 833, 931]",on the top of
95.jpg,95,cone,person,"[192, 71, 274, 186]","[154, 179, 314, 534]",on the top of
96.jpg,96,cone,person,"[35, 8, 88, 71]","[11, 60, 99, 202]",on the top of
102.jpg,102,dog,person,"[1, 65, 338, 376]","[1, 7, 587, 376]",rest on
103.jpg,103,dog,person,"[197, 61, 633, 230]","[86, 35, 460, 258]",rest on
104.jpg,104,dog,person,"[176, 45, 370, 190]","[19, 30, 370, 229]",rest on
105.jpg,105,dog,person,"[1, 115, 399, 352]","[1, 1, 544, 288]",rest on
106.jpg,106,dog,person,"[190, 6, 290, 88]","[163, 63, 289, 147]",rest on
107.jpg,107,dog,person,"[312, 24, 769, 425]","[162, 46, 393, 374]",rest on
108.jpg,108,dog,person,"[226, 426, 1049, 662]","[1, 160, 1477, 891]",rest on
109.jpg,109,dog,person,"[67, 6, 354, 224]","[38, 54, 617, 357]",ride
110.jpg,110,dog,person,"[880, 769, 3227, 1662]","[184, 522, 2874, 2057]",rest on
111.jpg,111,dog,person,"[1092, 690, 1418, 961]","[1, 409, 2273, 2203]",rest on
112.jpg,112,dog,person,"[341, 174, 751, 720]","[20, 1, 820, 720]",rest on
114.jpg,114,dog,horse,"[449, 270, 618, 376]","[31, 32, 291, 381]",pull
115.jpg,115,dog,horse,"[742, 458, 898, 710]","[400, 57, 668, 713]",pull
116.jpg,116,dog,horse,"[119, 95, 161, 185]","[43, 13, 107, 181]",pull
117.jpg,117,dog,horse,"[1, 665, 256, 1080]","[283, 68, 541, 637]",pull
118.jpg,118,dog,person,"[305, 177, 404, 217]","[12, 131, 292, 200]",pull
119.jpg,119,dog,person,"[246, 218, 521, 355]","[133, 34, 281, 356]",pull
120.jpg,120,dog,person,"[108, 232, 306, 345]","[586, 74, 827, 332]",pull
121.jpg,121,dog,person,"[445, 340, 536, 536]","[457, 176, 613, 500]",pull
122.jpg,122,dog,person,"[232, 228, 398, 325]","[4, 89, 173, 298]",pull
123.jpg,123,dog,person,"[67, 163, 298, 293]","[311, 109, 396, 255]",pull
124.jpg,124,dog,person,"[111, 306, 293, 467]","[375, 198, 553, 427]",pull
126.jpg,126,dog,person,"[116, 268, 205, 375]","[421, 129, 514, 344]",pull
127.jpg,127,dog,person,"[258, 357, 426, 625]","[583, 35, 786, 574]",pull
128.jpg,128,dog,person,"[238, 306, 539, 546]","[69, 113, 158, 336]",pull
129.jpg,129,dog,person,"[179, 96, 353, 200]","[15, 38, 108, 175]",pull
130.jpg,130,dog,person,"[45, 246, 247, 402]","[378, 86, 505, 287]",pull
131.jpg,131,dog,person,"[58, 137, 233, 217]","[224, 1, 324, 200]",pull
132.jpg,132,dog,person,"[22, 197, 252, 362]","[259, 55, 444, 301]",pull
133.jpg,133,dog,person,"[437, 1150, 804, 1485]","[630, 457, 901, 1252]",pull
134.jpg,134,dog,person,"[19, 662, 1008, 1322]","[1050, 22, 1794, 1170]",pull
135.jpg,135,dog,person,"[18, 112, 169, 218]","[264, 16, 519, 250]",pull
136.jpg,136,dog,person,"[256, 142, 385, 357]","[328, 11, 459, 239]",pull
137.jpg,137,dog,person,"[128, 110, 169, 142]","[28, 25, 101, 173]",pull
138.jpg,138,dog,person,"[179, 89, 277, 146]","[24, 19, 115, 149]",pull
139.jpg,139,dog,bike,"[181, 1, 355, 276]","[138, 97, 406, 307]",ride
140.jpg,140,dog,bike,"[185, 60, 393, 353]","[101, 128, 448, 396]",ride
141.jpg,141,dog,bike,"[18, 19, 154, 166]","[1, 51, 209, 252]",ride
142.jpg,142,dog,bike,"[102, 41, 262, 315]","[59, 208, 293, 464]",ride
143.jpg,143,dog,bike,"[238, 48, 551, 405]","[174, 198, 579, 455]",ride
144.jpg,144,dog,bike,"[65, 23, 166, 270]","[14, 133, 197, 309]",ride
145.jpg,145,dog,bike,"[227, 79, 620, 494]","[70, 153, 1035, 863]",ride
146.jpg,146,dog,bike,"[90, 141, 436, 377]","[13, 117, 539, 603]",ride
147.jpg,147,dog,bike,"[388, 56, 499, 271]","[380, 157, 545, 331]",ride
148.jpg,148,dog,bike,"[152, 137, 333, 379]","[130, 259, 339, 640]",ride
149.jpg,149,dog,car,"[7, 60, 519, 429]","[1, 1, 650, 431]",drive
150.jpg,150,dog,dog,"[111, 24, 153, 98]","[35, 37, 220, 235]",ride
151.jpg,151,dog,dog,"[252, 25, 369, 169]","[28, 114, 570, 401]",ride
